outcome,exposure,pt,outliers_removed,qval,nsnp,n_outliers,RSSobs,MRPRESSO.pval,egger_intercept,egger_se,Egger.pval,snp_r2.exposure,snp_r2.outcome,correct_causal_direction,steiger_pval,exposure.name,exposure.domain,outcome.name,outcome.domain,Egger_b,IVW_b,WMBE_b,WME_b,Egger_se,IVW_se,WMBE_se,WME_se,Egger_MR.pval,IVW_MR.pval,WMBE_MR.pval,WME_MR.pval,IVW_Signif,Egger_Signif,WME_Signif,WMBE_Signif,MRPRESSO.pval_rm,pass,pass_0.1,domain.exposure,domain.outcome
Niarchou2020fish,Deming2017ptau,5e-6,FALSE,0.41568919327604925,12,0,11.7,0.5471,0.00116,0.003,0.71,0.10547187238184497,3.4969847513056036e-5,TRUE,0,Ptau181,CSF,Fish and Plant diet,Lifestyle,-0.057,-0.03,-0.028,-0.025,0.076,0.024,0.046,0.032,0.47,0.21,0.56,0.44, , , , ,0.5471,FALSE,FALSE,CSF,Lifestyle
Niarchou2020fish,Deming2017tau,5e-6,FALSE,0.6896997735863096,7,0,12.7,0.1553,0.0088,0.0058,0.19,0.05580063493846667,2.735536233018861e-5,TRUE,0,Tau,CSF,Fish and Plant diet,Lifestyle,-0.26,0.0083,-0.044,-0.027,0.18,0.032,0.052,0.043,0.21,0.8,0.43,0.53, , , , ,0.1553,FALSE,FALSE,CSF,Lifestyle
Niarchou2020fish,Grasby2020surfarea,5e-6,TRUE,2.674105963036892e-6,41,1,74.3,0.0032,-1.4e-4,0.0017,0.94,0.03838320518137822,2.9530362126221915e-4,TRUE,0,Cortical Surface Area,Neuroimaging,Fish and Plant diet,Lifestyle,3.3e-6,3.1e-6,2.8e-6,2.9e-6,2.3e-6,5.9e-7,1.5e-6,9.4e-7,0.15,1.1e-7,0.059,0.0018,***, ,**,.,0.0032,TRUE,NA,Neuroimaging,Lifestyle
Niarchou2020fish,Grasby2020thickness,5e-6,TRUE,0.7180663539307193,35,2,76,1e-4,-0.00301,0.0033,0.37,0.026309349962522207,2.1343787287933698e-4,TRUE,0,Cortical Thickness,Neuroimaging,Fish and Plant diet,Lifestyle,0.68,0.014,-0.25,0.015,0.75,0.11,0.38,0.18,0.37,0.9,0.53,0.93, , , , ,1e-4,FALSE,FALSE,Neuroimaging,Lifestyle
Niarchou2020fish,Hilbar2017hipv,5e-6,FALSE,0.11720117865249237,22,0,46.2,0.004,0.00137,0.0022,0.53,0.029733881139736296,1.6899383932907032e-4,TRUE,0,Hippocampal Volume,Neuroimaging,Fish and Plant diet,Lifestyle,0.0051,0.022,0.019,0.019,0.03,0.0097,0.022,0.015,0.86,0.025,0.4,0.21,*, , , ,0.004,FALSE,FALSE,Neuroimaging,Lifestyle
Niarchou2020fish,Huang2017aaos,5e-6,FALSE,0.6729408970150718,36,0,32.3,0.6789,0.00118,0.00093000000000000005,0.21,0.037378016744047546,9.061734934582672e-5,TRUE,0,AAOS,Diagnosis,Fish and Plant diet,Lifestyle,-0.0066,-0.0014,-0.0088,-6.1e-5,0.0057,0.0038,0.009,0.0059,0.25,0.72,0.33,0.99, , , , ,0.6789,FALSE,FALSE,Diagnosis,Lifestyle
Niarchou2020fish,Kunkle2019load,5e-8,TRUE,0.4298392081188945,14,1,16.5,0.3583,-0.00428,0.0027,0.14,0.01194170011616192,4.433375661407214e-5,TRUE,0,LOAD,Diagnosis,Fish and Plant diet,Lifestyle,0.027,-0.0074,-0.0019,-0.0018,0.023,0.0062,0.013,0.0089,0.26,0.23,0.89,0.84, , , , ,0.3583,FALSE,FALSE,Diagnosis,Lifestyle
Niarchou2020meat,Beecham2014braak4,5e-6,FALSE,0.6999624401720606,9,0,13.8,0.3577,-4.57e-4,0.0018,0.81,0.045813981777320066,3.2393291310276384e-5,TRUE,0,Neurofibrillary Tangles,Neuropathology,Meat diet,Lifestyle,-2.7e-6,-3.1e-4,-7.7e-4,-7.5e-4,0.0024,0.0016,0.0017,0.002,1,0.85,0.67,0.71, , , , ,0.3577,FALSE,FALSE,Neuropathology,Lifestyle
Niarchou2020meat,Beecham2014npany,5e-6,FALSE,0.641317753171231,10,0,9.7,0.5445,0.00204,0.0032,0.54,0.2146254452196637,2.411117254408611e-5,TRUE,0,Neuritic Plaques,Neuropathology,Meat diet,Lifestyle,-0.003,-9.7e-4,-4.7e-4,-2.2e-4,0.0037,0.0019,0.004,0.0026,0.44,0.61,0.91,0.93, , , , ,0.5445,FALSE,FALSE,Neuropathology,Lifestyle
Niarchou2020meat,Deming2017ab42,5e-6,FALSE,0.5966124840058227,11,0,20.1,0.083,1.25e-4,0.0041,0.98,0.07957561719378063,5.09416298403751e-5,TRUE,0,AB42,CSF,Meat diet,Lifestyle,-0.029,-0.024,0.047,-0.0037,0.15,0.037,0.094,0.055,0.86,0.51,0.63,0.95, , , , ,0.083,FALSE,FALSE,CSF,Lifestyle
Niarchou2020meat,Deming2017ptau,5e-6,FALSE,0.4723198002557464,12,0,6,0.9296,0.00217,0.0031,0.49,0.10547187238184497,1.8748560006035685e-5,TRUE,0,Ptau181,CSF,Meat diet,Lifestyle,-0.025,0.026,0.019,0.021,0.076,0.024,0.044,0.031,0.75,0.27,0.68,0.5, , , , ,0.9296,FALSE,FALSE,CSF,Lifestyle
Niarchou2020meat,Deming2017tau,5e-6,FALSE,0.6274425411398823,7,0,2.3,0.9485,-8.39e-4,0.0052,0.88,0.05580063493846667,5.9853811027853695e-6,TRUE,0,Tau,CSF,Meat diet,Lifestyle,0.043,0.017,0.0035,0.007,0.16,0.033,0.058,0.038,0.8,0.6,0.95,0.85, , , , ,0.9485,FALSE,FALSE,CSF,Lifestyle
Niarchou2020meat,Grasby2020surfarea,5e-8,TRUE,0.10971904924391768,11,1,24.1,0.0346,-0.00452,0.0043,0.32,0.01574259760658138,7.660755208195895e-5,TRUE,0,Cortical Surface Area,Neuroimaging,Meat diet,Lifestyle,2.9e-6,-2.2e-6,-8.2e-7,-1.1e-6,5.1e-6,9.6e-7,1.6e-6,1.3e-6,0.58,0.02,0.63,0.43,*, , , ,0.0346,FALSE,FALSE,Neuroimaging,Lifestyle
Niarchou2020meat,Grasby2020thickness,5e-6,FALSE,0.09034311863935704,37,0,85,<1e-04,0.00483,0.0031,0.13,0.02832837780622604,2.554640468859761e-4,TRUE,0,Cortical Thickness,Neuroimaging,Meat diet,Lifestyle,-1.3,-0.25,0.2,-0.12,0.69,0.1,0.33,0.16,0.07,0.016,0.56,0.47,*,., , ,1e-4,FALSE,FALSE,Neuroimaging,Lifestyle
Niarchou2020meat,Hilbar2017hipv,5e-6,FALSE,0.3278557313266753,23,0,36.5,0.0566,-6.52e-5,0.0018,0.97,0.030542258554800642,1.1700599805900999e-4,TRUE,0,Hippocampal Volume,Neuroimaging,Meat diet,Lifestyle,0.016,0.015,-5.5e-4,0.0069,0.026,0.0096,0.025,0.015,0.55,0.12,0.98,0.64, , , , ,0.0566,FALSE,FALSE,Neuroimaging,Lifestyle
Niarchou2020meat,Huang2017aaos,5e-6,FALSE,0.2935864103867022,36,0,40.2,0.3402,0.00164,9.5e-4,0.094,0.037378016744047546,1.2239787049777716e-4,TRUE,0,AAOS,Diagnosis,Meat diet,Lifestyle,-0.014,-0.0064,-0.013,-0.01,0.0058,0.0039,0.0079,0.0056,0.023,0.097,0.11,0.065,.,*,., ,0.3402,FALSE,FALSE,Diagnosis,Lifestyle
Niarchou2020meat,Kunkle2019load,5e-8,TRUE,0.6937894854466801,13,2,25,0.0498,0.00305,0.0045,0.51,0.01136582396626154,6.481501433036176e-5,TRUE,0,LOAD,Diagnosis,Meat diet,Lifestyle,-0.024,0.0014,0.0077,0.0066,0.038,0.0063,0.014,0.0093,0.55,0.82,0.58,0.48, , , , ,0.0498,FALSE,FALSE,Diagnosis,Lifestyle
SanchezRoige2019auditt23andMe,Beecham2014braak4,5e-6,FALSE,0.5032911144939484,8,0,6.3,0.7157,-3.39e-4,0.0015,0.83,0.026735597810136177,3.773670467439324e-5,TRUE,0,Neurofibrillary Tangles,Neuropathology,AUDIT,Lifestyle,0.0018,0.0014,0.0016,0.0017,0.0023,0.0015,0.0017,0.0019,0.46,0.34,0.37,0.37, , , , ,0.7157,FALSE,FALSE,Neuropathology,Lifestyle
SanchezRoige2019auditt23andMe,Beecham2014npany,5e-6,FALSE,0.2842056129254799,10,0,7.4,0.7488,9.89e-5,0.0021,0.96,0.2146254452196637,6.367781408422404e-5,TRUE,0,Neuritic Plaques,Neuropathology,AUDIT,Lifestyle,-0.0011,-0.0011,-0.0013,-0.0011,0.0016,6.4e-4,9.5e-4,8.7e-4,0.49,0.091,0.22,0.19,., , , ,0.7488,FALSE,FALSE,Neuropathology,Lifestyle
SanchezRoige2019auditt23andMe,Deming2017ab42,5e-6,FALSE,0.4461831855198126,11,0,21.3,0.069,0.00307,0.003,0.33,0.07957561719378063,1.3350298481262787e-4,TRUE,0,AB42,CSF,AUDIT,Lifestyle,-0.11,-0.027,-0.065,-0.063,0.089,0.024,0.04,0.035,0.23,0.25,0.13,0.072, , ,., ,0.069,FALSE,FALSE,CSF,Lifestyle
SanchezRoige2019auditt23andMe,Deming2017ptau,5e-6,FALSE,0.38233989810983,12,0,22.8,0.0682,-1.03e-4,0.0029,0.97,0.10547187238184497,1.5650988445264666e-4,TRUE,0,Ptau181,CSF,AUDIT,Lifestyle,-0.018,-0.02,-0.01,-0.0069,0.057,0.015,0.022,0.021,0.75,0.17,0.66,0.75, , , , ,0.0682,FALSE,FALSE,CSF,Lifestyle
SanchezRoige2019auditt23andMe,Deming2017tau,5e-6,FALSE,0.6938391456876827,7,0,11.1,0.2264,0.00954,0.0048,0.11,0.05580063493846667,6.31021196864754e-5,TRUE,0,Tau,CSF,AUDIT,Lifestyle,-0.26,0.0062,-0.035,-0.032,0.14,0.029,0.039,0.037,0.12,0.83,0.4,0.39, , , , ,0.2264,FALSE,FALSE,CSF,Lifestyle
SanchezRoige2019auditt23andMe,Grasby2020surfarea,5e-6,TRUE,0.4979171856853346,45,1,84.3,5e-4,0.00144,0.0013,0.27,0.03821251350973213,5.809929778332536e-4,TRUE,0,Cortical Surface Area,Neuroimaging,AUDIT,Lifestyle,-1.1e-6,4.6e-7,-1.3e-7,-2.2e-7,1.5e-6,4.7e-7,7.2e-7,7.3e-7,0.48,0.32,0.85,0.76, , , , ,5e-4,FALSE,FALSE,Neuroimaging,Lifestyle
SanchezRoige2019auditt23andMe,Grasby2020thickness,5e-6,FALSE,0.005297710458942715,35,0,61.3,0.0083,0.00181,0.0023,0.45,0.02704483081540061,5.049408441434366e-4,TRUE,0,Cortical Thickness,Neuroimaging,AUDIT,Lifestyle,-0.7,-0.33,-0.68,-0.37,0.49,0.094,0.3,0.15,0.17,4.5e-4,0.029,0.014,***, ,*,*,0.0083,TRUE,NA,Neuroimaging,Lifestyle
SanchezRoige2019auditt23andMe,Hilbar2015hipv,5e-6,FALSE,0.31261363656141394,11,0,23.2,0.0507,0.00322,0.0022,0.18,0.020960070595182897,1.5480655139400867e-4,TRUE,0,Hippocampal Volume,Neuroimaging,AUDIT,Lifestyle,-3.4e-5,2.8e-5,2.1e-6,4.2e-6,4.9e-5,1.8e-5,2.1e-5,2.4e-5,0.5,0.11,0.92,0.86, , , , ,0.0507,FALSE,FALSE,Neuroimaging,Lifestyle
SanchezRoige2019auditt23andMe,Hilbar2017hipv,5e-6,FALSE,0.5663250864041084,24,0,32.3,0.1721,0.00156,9.4e-4,0.11,0.030542258554800642,2.2090920678238213e-4,TRUE,0,Hippocampal Volume,Neuroimaging,AUDIT,Lifestyle,-0.0064,0.0035,-0.0042,-0.0053,0.0076,0.0044,0.0055,0.0062,0.41,0.42,0.45,0.39, , , , ,0.1721,FALSE,FALSE,Neuroimaging,Lifestyle
SanchezRoige2019auditt23andMe,Huang2017aaos,5e-6,FALSE,0.5663250864041084,33,0,44.1,0.1272,-0.00109,7.2e-4,0.14,0.03069863683818854,3.277899633057181e-4,TRUE,0,AAOS,Diagnosis,AUDIT,Lifestyle,0.0011,-9.5e-4,-6.5e-4,-8.2e-4,0.0019,0.0012,0.0014,0.0018,0.58,0.44,0.64,0.66, , , , ,0.1272,FALSE,FALSE,Diagnosis,Lifestyle
SanchezRoige2019auditt23andMe,Kunkle2019load,5e-6,TRUE,0.42156226349929743,36,1,59.7,0.0133,-0.00132,0.0011,0.23,0.021393340331239553,4.0153112212529843e-4,TRUE,0,LOAD,Diagnosis,AUDIT,Lifestyle,0.0035,-0.0032,-3.1e-4,-0.0018,0.0064,0.0026,0.0043,0.0045,0.59,0.23,0.94,0.69, , , , ,0.0133,FALSE,FALSE,Diagnosis,Lifestyle
SanchezRoige2019auditt23andMe,Lambert2013load,5e-6,TRUE,0.734413765077953,32,1,53.7,0.0181,-0.00165,0.001,0.12,0.023734167265237083,3.6409734430027565e-4,TRUE,0,LOAD,Diagnosis,AUDIT,Lifestyle,0.0069,-1.4e-4,0.0033,0.0024,0.0054,0.0025,0.0031,0.0038,0.21,0.95,0.3,0.52, , , , ,0.0181,FALSE,FALSE,Diagnosis,Lifestyle
Wells2019hdiff,Beecham2014braak4,5e-6,FALSE,0.6213234595143573,9,0,11.8,0.4742,6.01e-4,8.8e-4,0.52,0.045813981777320066,3.8173579568052217e-05,TRUE,0,Neurofibrillary Tangles,Neuropathology,Hearing Difficulties,Health,9e-5,4.7e-4,3.1e-4,3.9e-4,0.0011,8.4e-4,8.5e-4,0.00093000000000000005,0.94,0.58,0.72,0.67, , , , ,0.4742,FALSE,FALSE,Neuropathology,Health
Wells2019hdiff,Beecham2014npany,5e-6,FALSE,0.342705806752135,10,0,9.3,0.586,-0.00136,0.0017,0.45,0.2146254452196637,4.107904061739947e-5,TRUE,0,Neuritic Plaques,Neuropathology,Hearing Difficulties,Health,0.0029,0.0016,0.0031,0.0025,0.002,0.001,0.0019,0.0014,0.18,0.13,0.14,0.076, , ,., ,0.586,FALSE,FALSE,Neuropathology,Health
Wells2019hdiff,Deming2017ab42,5e-6,FALSE,0.6003740022938384,11,0,24.6,0.0262,0.00298,0.0023,0.22,0.07957561719378063,8.317083433763276e-5,TRUE,0,AB42,CSF,Hearing Difficulties,Health,-0.12,-0.013,0.05,0.015,0.085,0.02,0.057,0.032,0.2,0.52,0.4,0.63, , , , ,0.0262,FALSE,FALSE,CSF,Health
Wells2019hdiff,Deming2017ptau,5e-6,TRUE,0.6999624401720606,11,1,9.6,0.645,-0.00241,0.0017,0.19,0.09350210564637876,3.258244068022507e-5,TRUE,0,Ptau181,CSF,Hearing Difficulties,Health,0.058,0.0026,0.023,0.013,0.041,0.014,0.026,0.017,0.19,0.85,0.4,0.45, , , , ,0.645,FALSE,FALSE,CSF,Health
Wells2019hdiff,Deming2017tau,5e-6,TRUE,0.5663250864041084,6,1,2.6,0.8763,-0.00208,0.0033,0.56,0.04185990667900048,9.591854927313505e-6,TRUE,0,Tau,CSF,Hearing Difficulties,Health,0.083,0.016,0.026,0.023,0.11,0.021,0.036,0.025,0.48,0.43,0.5,0.35, , , , ,0.8763,FALSE,FALSE,CSF,Health
Wells2019hdiff,Grasby2020surfarea,5e-8,TRUE,0.12822602803783995,11,1,10,0.6163,-0.00102,0.0017,0.55,0.01574259760658138,5.081589344782166e-5,TRUE,0,Cortical Surface Area,Neuroimaging,Hearing Difficulties,Health,3.1e-8,-1.1e-6,-4.1e-7,-6.6e-7,2e-6,5.2e-7,1e-6,7.1e-7,0.99,0.029,0.7,0.35,*, , , ,0.6163,FALSE,FALSE,Neuroimaging,Health
Wells2019hdiff,Grasby2020thickness,5e-6,TRUE,0.734413765077953,36,3,51,0.0708,6.71e-4,0.0014,0.64,0.02717243179801761,1.9124707598805753e-4,TRUE,0,Cortical Thickness,Neuroimaging,Hearing Difficulties,Health,-0.15,-0.0045,0.22,0.044,0.31,0.057,0.2,0.085,0.63,0.94,0.3,0.61, , , , ,0.0708,FALSE,FALSE,Neuroimaging,Health
Wells2019hdiff,Hilbar2017hipv,5e-6,FALSE,0.6762441810205799,22,0,46.1,0.0039,2.66e-4,0.0012,0.83,0.029665828865322708,1.868395775948375e-4,TRUE,0,Hippocampal Volume,Neuroimaging,Hearing Difficulties,Health,-0.0053,-0.0018,0.0015,0.0016,0.018,0.0053,0.011,0.0086,0.77,0.74,0.9,0.85, , , , ,0.0039,FALSE,FALSE,Neuroimaging,Health
Wells2019hdiff,Huang2017aaos,5e-6,FALSE,0.6847586513756801,32,0,49.9,0.0367,-2.19e-4,6.6e-4,0.74,0.02831410883608471,1.8887927241676016e-4,TRUE,0,AAOS,Diagnosis,Hearing Difficulties,Health,4.3e-4,-6.3e-4,-0.0023,-0.0017,0.0042,0.0022,0.0043,0.0034,0.92,0.78,0.59,0.62, , , , ,0.0367,FALSE,FALSE,Diagnosis,Health
Wells2019hdiff,Kunkle2019load,5e-8,FALSE,0.16410710992168562,15,0,29.7,0.0299,-0.00354,0.0018,0.067,0.012650478507487965,1.2023838894885687e-4,TRUE,0,LOAD,Diagnosis,Hearing Difficulties,Health,0.036,0.0067,0.017,0.015,0.015,0.0033,0.0065,0.0049,0.034,0.04,0.02,0.002,*,*,**,*,0.0299,FALSE,FALSE,Diagnosis,Health
Willer2013hdl,Beecham2014braak4,5e-6,FALSE,0.7370101808533018,5,0,2.4,0.8104,-0.00842,0.011,0.51,0.0144917700293813,2.841510574868874e-6,TRUE,4.440892098500626e-16,Neurofibrillary Tangles,Neuropathology,High-density lipoproteins,Health,0.029,-3.3e-4,-4.3e-4,-0.0022,0.041,0.01,0.016,0.013,0.53,0.97,0.98,0.86, , , , ,0.8104,FALSE,FALSE,Neuropathology,Health
Willer2013hdl,Deming2017ab42,5e-6,FALSE,0.3471960790934462,9,0,8,0.6206,-2.83e-4,0.0072,0.97,0.06624052514553962,2.9777029680099656e-5,TRUE,0,AB42,CSF,High-density lipoproteins,Health,-0.11,-0.12,-0.21,-0.17,0.28,0.081,0.16,0.11,0.71,0.14,0.24,0.11, , , , ,0.6206,FALSE,FALSE,CSF,Health
Willer2013hdl,Deming2017ptau,5e-6,FALSE,0.3688343971494608,10,0,19.9,0.0667,-0.0163,0.0079,0.073,0.08955973131519893,8.387288185095696e-5,TRUE,0,Ptau181,CSF,High-density lipoproteins,Health,0.33,-0.075,0.017,-0.003,0.21,0.052,0.11,0.072,0.15,0.15,0.88,0.97, , , , ,0.0667,FALSE,FALSE,CSF,Health
Willer2013hdl,Deming2017tau,5e-6,FALSE,0.6847586513756801,7,0,5.7,0.6531,0.00862,0.011,0.45,0.05580063493846667,2.3861474048268143e-5,TRUE,0,Tau,CSF,High-density lipoproteins,Health,-0.28,-0.018,-0.095,-0.038,0.32,0.065,0.11,0.083,0.43,0.78,0.41,0.64, , , , ,0.6531,FALSE,FALSE,CSF,Health
Willer2013hdl,Grasby2020surfarea,5e-6,FALSE,0.6667428640900903,34,0,61.6,0.0047,-8.26e-4,0.0041,0.84,0.033706549468375695,2.765777390778714e-4,TRUE,0,Cortical Surface Area,Neuroimaging,High-density lipoproteins,Health,5.7e-7,-5.2e-7,5.8e-7,-2.3e-7,5.6e-6,1.3e-6,2.8e-6,2e-6,0.92,0.68,0.84,0.91, , , , ,0.0047,FALSE,FALSE,Neuroimaging,Health
Willer2013hdl,Grasby2020thickness,5e-6,FALSE,0.5663735568202907,30,0,50.3,0.0181,-0.00212,0.006,0.72,0.023985837054051367,2.7701242735991225e-4,TRUE,0,Cortical Thickness,Neuroimaging,High-density lipoproteins,Health,0.63,0.17,0.081,0.15,1.3,0.23,0.56,0.34,0.64,0.45,0.89,0.66, , , , ,0.0181,FALSE,FALSE,Neuroimaging,Health
Willer2013hdl,Hilbar2017hipv,5e-6,FALSE,0.6667428640900903,16,0,17.4,0.4335,0.00301,0.0039,0.46,0.02072428509204759,9.972873659649321e-5,TRUE,0,Hippocampal Volume,Neuroimaging,High-density lipoproteins,Health,-0.06,-0.0099,-0.0043,-0.009,0.07,0.024,0.047,0.035,0.41,0.68,0.93,0.8, , , , ,0.4335,FALSE,FALSE,Neuroimaging,Health
Willer2013hdl,Huang2017aaos,5e-6,FALSE,0.7406524404117487,21,0,36.5,0.032,0.00479,0.004,0.25,0.013669850646037207,1.713758873219818e-4,TRUE,0,AAOS,Diagnosis,High-density lipoproteins,Health,-0.039,1.6e-4,-0.0039,-0.007,0.036,0.012,0.022,0.018,0.3,0.99,0.86,0.7, , , , ,0.032,FALSE,FALSE,Diagnosis,Health
Willer2013hdl,Kunkle2019load,5e-6,FALSE,0.37110173531999086,21,0,26.4,0.2479,0.00369,0.0051,0.48,0.012198987673715989,1.6221692609632614e-4,TRUE,0,LOAD,Diagnosis,High-density lipoproteins,Health,-0.051,-0.018,-0.031,-0.025,0.048,0.013,0.031,0.019,0.3,0.16,0.34,0.2, , , , ,0.2479,FALSE,FALSE,Diagnosis,Health
Willer2013ldl,Beecham2014braak4,5e-6,FALSE,0.33987548794641,5,0,9.7,0.2011,-0.0119,0.017,0.53,0.0144917700293813,4.0608103009621505e-5,TRUE,6.8833827526759706e-15,Neurofibrillary Tangles,Neuropathology,Low-density lipoproteins,Health,0.058,0.017,0.015,0.015,0.061,0.011,0.017,0.014,0.41,0.13,0.43,0.29, , , , ,0.2011,FALSE,FALSE,Neuropathology,Health
Willer2013ldl,Deming2017ab42,5e-6,TRUE,0.3090397704735747,8,1,7.5,0.5754,0.00819,0.0079,0.34,0.059516707310477715,4.586896516525388e-5,TRUE,0,AB42,CSF,Low-density lipoproteins,Health,-0.16,0.15,0.34,0.23,0.31,0.093,0.2,0.13,0.63,0.1,0.14,0.065,., ,., ,0.5754,FALSE,FALSE,CSF,Health
Willer2013ldl,Deming2017ptau,5e-6,FALSE,0.4143609860338774,10,0,6.4,0.8239,-0.00544,0.0075,0.49,0.08955973131519893,4.287135510993091e-5,TRUE,0,Ptau181,CSF,Low-density lipoproteins,Health,0.21,0.073,0.084,0.09,0.2,0.057,0.1,0.071,0.32,0.2,0.44,0.21, , , , ,0.8239,FALSE,FALSE,CSF,Health
Willer2013ldl,Deming2017tau,5e-6,FALSE,0.6160337059854964,7,0,11.3,0.2153,0.0158,0.013,0.28,0.05580063493846667,4.0800673873905904e-5,TRUE,0,Tau,CSF,Low-density lipoproteins,Health,-0.43,0.041,0.043,0.056,0.4,0.07,0.12,0.095,0.33,0.56,0.72,0.56, , , , ,0.2153,FALSE,FALSE,CSF,Health
Willer2013ldl,Grasby2020surfarea,5e-8,FALSE,0.0875114555573999,11,0,17.4,0.1663,9.34e-4,0.0068,0.89,0.017125805989343462,9.369764806573653e-5,TRUE,0,Cortical Surface Area,Neuroimaging,Low-density lipoproteins,Health,-5.7e-6,-4.8e-6,-6.1e-6,-6.5e-6,7.7e-6,1.9e-6,2.9e-6,2.6e-6,0.47,0.014,0.061,0.012,*, ,*,.,0.1663,FALSE,TRUE,Neuroimaging,Health
Willer2013ldl,Grasby2020thickness,5e-6,TRUE,0.36962612725544525,30,1,48.8,0.0253,-0.00997,0.0057,0.092,0.023078071926128752,2.2940973825505623e-4,TRUE,0,Cortical Thickness,Neuroimaging,Low-density lipoproteins,Health,2.4,0.35,1.4,0.43,1.2,0.24,0.72,0.37,0.058,0.15,0.054,0.25, ,., ,.,0.0253,FALSE,FALSE,Neuroimaging,Health
Willer2013ldl,Hilbar2017hipv,5e-6,FALSE,0.14765816105082233,16,0,28.2,0.0635,-0.0059,0.0052,0.28,0.02072428509204759,1.6249128958234615e-4,TRUE,0,Hippocampal Volume,Neuroimaging,Low-density lipoproteins,Health,0.043,-0.056,-0.078,-0.077,0.093,0.026,0.064,0.041,0.65,0.034,0.24,0.061,*, ,., ,0.0635,FALSE,FALSE,Neuroimaging,Health
Willer2013ldl,Huang2017aaos,5e-6,FALSE,0.5893079019032172,21,0,15.6,0.8262,-0.00219,0.0034,0.53,0.013669850646037207,7.083373755583318e-5,TRUE,0,AAOS,Diagnosis,Low-density lipoproteins,Health,0.027,0.0093,0.014,0.0087,0.031,0.013,0.021,0.019,0.39,0.49,0.5,0.64, , , , ,0.8262,FALSE,FALSE,Diagnosis,Health
Willer2013ldl,Kunkle2019load,5e-6,FALSE,0.5307606044914615,21,0,29.8,0.1366,0.00227,0.0059,0.7,0.012198987673715989,1.1415446029162118e-4,TRUE,0,LOAD,Diagnosis,Low-density lipoproteins,Health,-0.033,-0.013,0.021,0.0039,0.056,0.014,0.029,0.021,0.56,0.36,0.47,0.85, , , , ,0.1366,FALSE,FALSE,Diagnosis,Health
Willer2013tc,Beecham2014braak4,5e-6,FALSE,0.2842056129254799,5,0,10.6,0.1653,-0.0217,0.014,0.21,0.0144917700293813,4.239520354291398e-5,TRUE,7.549516567451064e-15,Neurofibrillary Tangles,Neuropathology,Total Cholesterol,Health,0.094,0.018,0.0097,0.013,0.05,0.011,0.018,0.015,0.16,0.091,0.61,0.38,., , , ,0.1653,FALSE,FALSE,Neuropathology,Health
Willer2013tc,Deming2017ab42,5e-6,FALSE,0.4916284343885345,9,0,18.9,0.0645,-0.00145,0.011,0.9,0.06624052514553962,9.354513581207978e-5,TRUE,0,AB42,CSF,Total Cholesterol,Health,0.14,0.087,0.12,0.15,0.45,0.085,0.15,0.12,0.76,0.31,0.43,0.21, , , , ,0.0645,FALSE,FALSE,CSF,Health
Willer2013tc,Deming2017ptau,5e-6,FALSE,0.734413765077953,10,0,9.3,0.5812,-0.0112,0.0073,0.16,0.08955973131519893,5.262336826611306e-5,TRUE,0,Ptau181,CSF,Total Cholesterol,Health,0.28,0.0037,0.033,0.005,0.19,0.056,0.098,0.071,0.18,0.95,0.75,0.94, , , , ,0.5812,FALSE,FALSE,CSF,Health
Willer2013tc,Deming2017tau,5e-6,FALSE,0.734413765077953,7,0,9.2,0.339,0.0115,0.012,0.38,0.05580063493846667,3.138954252156992e-5,TRUE,0,Tau,CSF,Total Cholesterol,Health,-0.35,-0.0033,-0.036,-0.045,0.37,0.069,0.12,0.09,0.39,0.96,0.78,0.62, , , , ,0.339,FALSE,FALSE,CSF,Health
Willer2013tc,Grasby2020surfarea,5e-6,FALSE,0.031567520216085804,34,0,34.3,0.5075,0.00237,0.0032,0.47,0.033706549468375695,1.9529295905001368e-4,TRUE,0,Cortical Surface Area,Neuroimaging,Total Cholesterol,Health,-6.9e-6,-3.8e-6,-5.7e-6,-5e-6,4.4e-6,1.3e-6,3e-6,2.1e-6,0.13,0.004,0.062,0.017,**, ,*,.,0.5075,TRUE,NA,Neuroimaging,Health
Willer2013tc,Grasby2020thickness,5e-6,TRUE,0.499354050921728,29,2,54,0.0055,-0.00638,0.0066,0.35,0.022329443272265624,2.2934189834158437e-4,TRUE,0,Cortical Thickness,Neuroimaging,Total Cholesterol,Health,1.6,0.24,0.31,0.2,1.5,0.24,0.58,0.38,0.28,0.33,0.59,0.6, , , , ,0.0055,FALSE,FALSE,Neuroimaging,Health
Willer2013tc,Hilbar2017hipv,5e-6,TRUE,0.37110173531999086,15,1,27.3,0.0524,-0.00547,0.0051,0.31,0.018026783715573192,1.3046747478726546e-4,TRUE,0,Hippocampal Volume,Neuroimaging,Total Cholesterol,Health,0.055,-0.037,-0.0035,-0.037,0.093,0.026,0.063,0.042,0.56,0.16,0.96,0.37, , , , ,0.0524,FALSE,FALSE,Neuroimaging,Health
Willer2013tc,Huang2017aaos,5e-6,FALSE,0.7180663539307193,21,0,19.5,0.6126,8.06e-4,0.0033,0.81,0.013669850646037207,8.200730960141004e-5,TRUE,0,AAOS,Diagnosis,Total Cholesterol,Health,-0.0048,0.0017,-0.0065,4.7e-4,0.03,0.013,0.024,0.019,0.87,0.89,0.79,0.98, , , , ,0.6126,FALSE,FALSE,Diagnosis,Health
