outcome,exposure,pt,outliers_removed,qval,nsnp,n_outliers,RSSobs,MRPRESSO.pval,egger_intercept,egger_se,Egger.pval,exposure.name,outcome.name,Egger_b,Egger_MR.pval,Egger_se,IVW_b,IVW_MR.pval,IVW_se,WMBE_b,WMBE_MR.pval,WMBE_se,WME_b,WME_MR.pval,WME_se,IVW_Signif,Egger_Signif,WME_Signif,WMBE_Signif,MRPRESSO.pval_rm,pass
Kunkle2019load,Evangelou2018sbp,5e-8,TRUE,0.2547969361801052,434,1,579.4,<4e-05,0.00213,0.0024,0.37,Systolic Blood Pressure,LOAD,-0.012,0.13,0.0078,-0.0056,0.036,0.0027,0.005,0.59,0.0093,-0.0023,0.59,0.0042,*, , , ,4e-5,FALSE
Kunkle2019load,Howard2019dep23andMe,5e-8,TRUE,0.1161500044467714,83,1,111.2,0.0241,0.0163,0.012,0.18,Depression,LOAD,-0.81,0.087,0.47,-0.18,0.0088,0.069,-0.18,0.43,0.22,-0.19,0.061,0.1,**,.,., ,0.0241,FALSE
Kunkle2019load,Jansen2018insomnia23andMe,5e-6,TRUE,0.7893588624314137,385,1,423,0.09372,0.00669,0.0051,0.19,Insomnia Symptoms,LOAD,-1.4,0.17,1,-0.061,0.72,0.17,0.045,0.95,0.76,-0.088,0.74,0.26, , , , ,0.09372,FALSE
Kunkle2019load,Klimentidis2018mvpa,5e-6,TRUE,0.3888424785814988,97,1,122.2,0.051,-0.00322,0.007,0.64,Moderate-to-vigorous PA,LOAD,0.46,0.37,0.52,0.23,0.079,0.13,0.57,0.29,0.53,0.41,0.037,0.2,., ,*, ,0.051,FALSE
Kunkle2019load,Liu2019smkcpd23andMe,5e-6,FALSE,0.7967244368216717,134,0,171.1,0.0193,0.00371,0.0033,0.26,Cigarettes per Day,LOAD,-0.3,0.26,0.27,-0.042,0.73,0.12,-0.38,0.045,0.19,-0.27,0.16,0.19, , , ,*,0.0193,FALSE
Kunkle2019load,Liu2019smkint23andMe,5e-6,TRUE,0.8032363448260751,564,1,701.4,8e-5,0.00339,0.0031,0.28,Smoking Initiation,LOAD,-0.59,0.27,0.53,-0.024,0.84,0.12,-0.023,0.96,0.46,-0.037,0.85,0.19, , , , ,8e-5,FALSE
Kunkle2019load,Niarchou2020fish,5e-6,FALSE,0.6643273379538928,137,0,187.1,0.0034,-0.00285,0.0068,0.68,Fish and Plant diet,LOAD,0.25,0.55,0.42,0.082,0.37,0.092,-0.23,0.49,0.34,-0.11,0.42,0.14, , , , ,0.0034,FALSE
Kunkle2019load,Niarchou2020meat,5e-8,FALSE,0.6291373394656542,21,0,22.2,0.459,0.0017,0.021,0.94,Meat diet,LOAD,0.13,0.92,1.3,0.24,0.27,0.21,-0.14,0.78,0.48,0.19,0.5,0.29, , , , ,0.459,FALSE
Kunkle2019load,SanchezRoige2019auditt23andMe,5e-6,TRUE,0.5055315526055739,54,1,96,8e-4,-0.00284,0.018,0.87,AUDIT,LOAD,0.47,0.72,1.3,0.27,0.13,0.18,-0.28,0.63,0.57,0.13,0.66,0.29, , , , ,8e-4,FALSE
Kunkle2019load,Wells2019hdiff,5e-8,FALSE,0.7441658752646937,40,0,46.9,0.2368,-2.76e-4,0.011,0.98,Hearing Difficulties,LOAD,-0.1,0.93,1.2,-0.13,0.62,0.27,-0.39,0.58,0.71,-0.4,0.32,0.4, , , , ,0.2368,FALSE
Kunkle2019load,Willer2013hdl,5e-6,TRUE,0.7971302733005553,125,2,176.4,0.0025,0.00454,0.0029,0.12,High-density lipoproteins,LOAD,-0.095,0.16,0.068,-0.012,0.75,0.036,0.0064,0.91,0.055,0.037,0.54,0.06, , , , ,0.0025,FALSE
Kunkle2019load,Willer2013ldl,5e-8,TRUE,0.727846602546489,73,2,89.8,0.1002,-0.00183,0.004,0.65,Low-density lipoproteins,LOAD,0.0049,0.95,0.071,-0.022,0.56,0.038,0.0063,0.91,0.055,0.04,0.51,0.061, , , , ,0.1002,FALSE
Kunkle2019load,Willer2013tc,5e-8,TRUE,0.4898330614848493,80,3,109.9,0.0183,0.00607,0.0044,0.17,Total Cholesterol,LOAD,-0.16,0.064,0.087,-0.061,0.12,0.038,-0.027,0.7,0.071,-0.025,0.69,0.065, ,., , ,0.0183,FALSE
Kunkle2019load,Willer2013tg,5e-6,TRUE,0.5504498319877055,94,1,121.6,0.0368,-0.00224,0.0032,0.48,Triglycerides,LOAD,0.11,0.19,0.081,0.061,0.16,0.044,0.096,0.13,0.063,0.07,0.32,0.07, , , , ,0.0368,FALSE
Kunkle2019load,Xue2018diab,5e-8,TRUE,0.7797114696654337,116,1,175.4,5e-4,-0.004,0.0042,0.35,Type 2 Diabetes,LOAD,0.04,0.49,0.058,-0.0089,0.67,0.021,0.011,0.8,0.044,-0.005,0.91,0.044, , , , ,5e-4,FALSE
Kunkle2019load,Yengo2018bmi,5e-8,TRUE,0.727846602546489,503,2,583.3,0.00928,0.0031,0.0021,0.13,BMI,LOAD,-0.21,0.11,0.13,-0.027,0.54,0.045,-0.11,0.46,0.15,-0.088,0.25,0.077, , , , ,0.00928,FALSE
Lambert2013load,Lee2018education23andMe,5e-8,FALSE,2.088282638914422e-7,478,0,534.4,0.04244,0.00135,0.0032,0.68,Educational Attainment,LOAD,-0.55,0.046,0.27,-0.44,6.6e-10,0.071,-0.43,0.24,0.37,-0.44,1.1e-4,0.11,***,*,***, ,0.04244,TRUE
Lambert2013load,Liu2019drnkwk23andMe,5e-8,TRUE,0.7471191457390884,85,1,131.3,0.0011,-0.00745,0.0069,0.29,Alcohol Consumption,LOAD,1.1,0.26,0.93,0.13,0.63,0.27,-0.022,0.98,0.74,0.051,0.91,0.46, , , , ,0.0011,FALSE
Lambert2013load,SanchezRoige2019auditt23andMe,5e-8,TRUE,0.24429235324435508,10,1,21.3,0.061,0.00694,0.044,0.88,AUDIT,LOAD,0.35,0.89,2.5,0.74,0.031,0.34,0.83,0.23,0.65,0.56,0.24,0.47,*, , , ,0.061,FALSE
